"PVWatts Hourly PV Performance Data"
"Requested Location","94568, USA"
"Location","Lat, Lng: 37.69, -121.9"
"Latitude (DD)","37.69"
"Longitude (DD)","-121.90"
"Elevation (m)","100.84999847412"
"DC System Size (kW)","34.5"
"Module Type","Standard"
"Array Type","Fixed (open rack)"
"Array Tilt (deg)","20"
"Array Azimuth (deg)","180"
"System Losses (%)","14.08"
"DC to AC Size Ratio","1.2"
"Inverter Efficiency (%)","96"
"Ground Coverage Ratio","NA"
"Albedo","From weather file"
"Bifacial","No (0)"
"Monthly Irradiance Loss (%)",""
"","Jan","0"
"","Feb","0"
"","Mar","0"
"","Apr","0"
"","May","0"
"","June","0"
"","July","0"
"","Aug","0"
"","Sept","0"
"","Oct","0"
"","Nov","0"
"","Dec","0"

"Month","Day","Hour","Beam Irradiance (W/m^2)","Diffuse Irradiance (W/m^2)","Ambient Temperature (C)","Wind Speed (m/s)","Albedo","Plane of Array Irradiance (W/m^2)","Cell Temperature (C)","DC Array Output (W)","AC System Output (W)"
"10","7","20","0","0","12","1.2","0.13","0","12","0","0"
"10","7","21","0","0","11","1.2","0.13","0","11","0","0"
"10","7","22","0","0","11","1.1","0.13","0","11","0","0"
"10","7","23","0","0","11","1.1","0.13","0","11","0","0"
"10","8","0","0","0","10","1.1","0.13","0","10","0","0"
"10","8","1","0","0","10","1.1","0.13","0","10","0","0"
"10","8","2","0","0","10","1.1","0.13","0","10","0","0"
"10","8","3","0","0","10","1.1","0.13","0","10","0","0"
"10","8","4","0","0","10","1.2","0.13","0","10","0","0"
"10","8","5","0","0","10","1.3","0.13","0","10","0","0"
"10","8","6","204","20","12","1.8","0.13","45.575","12.843","633.517","474.326"
"10","8","7","604","57","15","2.5","0.13","278.953","21.108","7939.71","7521.632"
"10","8","8","767","75","17","2.6","0.13","519.531","28.35","15445.862","14761.811"
"10","8","9","848","84","19","2.6","0.13","717.654","34.64","20664.252","19795.292"
